labels,path
bahagia,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_112.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_113.wav
marah,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_115.wav
marah,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_116.wav
marah,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_117.wav
marah,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_118.wav
marah,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_119.wav
marah,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_120.wav
marah,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_121.wav
marah,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_122.wav
marah,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_123.wav
marah,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_124.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_125.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_126.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_127.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_128.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_129.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_130.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_131.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_132.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_133.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_134.wav
sedih,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_135.wav
sedih,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_136.wav
sedih,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_137.wav
sedih,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_138.wav
sedih,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_139.wav
sedih,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_140.wav
sedih,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_141.wav
sedih,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_142.wav
sedih,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_143.wav
sedih,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_144.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Febby/Recording_192.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Febby/Recording_193.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Febby/Recording_194.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Febby/Recording_195.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Febby/Recording_196.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Febby/Recording_198.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Febby/Recording_199.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Febby/Recording_200.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Febby/Recording_201.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Febby/Recording_203.wav
marah,/content/drive/MyDrive/DataSpeechs/Febby/Recording_206.wav
marah,/content/drive/MyDrive/DataSpeechs/Febby/Recording_208.wav
marah,/content/drive/MyDrive/DataSpeechs/Febby/Recording_209.wav
marah,/content/drive/MyDrive/DataSpeechs/Febby/Recording_210.wav
marah,/content/drive/MyDrive/DataSpeechs/Febby/Recording_212.wav
marah,/content/drive/MyDrive/DataSpeechs/Febby/Recording_213.wav
marah,/content/drive/MyDrive/DataSpeechs/Febby/Recording_214.wav
marah,/content/drive/MyDrive/DataSpeechs/Febby/Recording_217.wav
marah,/content/drive/MyDrive/DataSpeechs/Febby/Recording_218.wav
marah,/content/drive/MyDrive/DataSpeechs/Febby/Recording_219.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Febby/Recording_221.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Febby/Recording_222.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Febby/Recording_223.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Febby/Recording_224.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Febby/Recording_225.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Febby/Recording_226.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Febby/Recording_227.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Febby/Recording_228.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Febby/Recording_230.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Febby/Recording_231.wav
sedih,/content/drive/MyDrive/DataSpeechs/Febby/Recording_233.wav
sedih,/content/drive/MyDrive/DataSpeechs/Febby/Recording_236.wav
sedih,/content/drive/MyDrive/DataSpeechs/Febby/Recording_237.wav
sedih,/content/drive/MyDrive/DataSpeechs/Febby/Recording_238.wav
sedih,/content/drive/MyDrive/DataSpeechs/Febby/Recording_239.wav
sedih,/content/drive/MyDrive/DataSpeechs/Febby/Recording_240.wav
sedih,/content/drive/MyDrive/DataSpeechs/Febby/Recording_242.wav
sedih,/content/drive/MyDrive/DataSpeechs/Febby/Recording_243.wav
sedih,/content/drive/MyDrive/DataSpeechs/Febby/Recording_244.wav
sedih,/content/drive/MyDrive/DataSpeechs/Febby/Recording_248.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Raina/Raina Bahagia 1.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Raina/Raina Bahagia 2.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Raina/Recording_10.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Raina/Recording_11.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Raina/Recording_12.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Raina/Recording_14.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Raina/Recording_15.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Raina/Recording_16.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Raina/Recording_17.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Raina/Recording_18.wav
marah,/content/drive/MyDrive/DataSpeechs/Raina/Recording_19.wav
marah,/content/drive/MyDrive/DataSpeechs/Raina/Recording_20.wav
marah,/content/drive/MyDrive/DataSpeechs/Raina/Recording_21.wav
marah,/content/drive/MyDrive/DataSpeechs/Raina/Recording_22.wav
marah,/content/drive/MyDrive/DataSpeechs/Raina/Recording_23.wav
marah,/content/drive/MyDrive/DataSpeechs/Raina/Recording_24.wav
marah,/content/drive/MyDrive/DataSpeechs/Raina/Recording_25.wav
marah,/content/drive/MyDrive/DataSpeechs/Raina/Recording_26.wav
marah,/content/drive/MyDrive/DataSpeechs/Raina/Recording_27.wav
marah,/content/drive/MyDrive/DataSpeechs/Raina/Recording_28.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Raina/Recording_29.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Raina/Recording_30.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Raina/Recording_31.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Raina/Recording_32.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Raina/Recording_33.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Raina/Recording_34.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Raina/Recording_35.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Raina/Recording_36.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Raina/Recording_37.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Raina/Recording_40.wav
sedih,/content/drive/MyDrive/DataSpeechs/Raina/Recording_41.wav
sedih,/content/drive/MyDrive/DataSpeechs/Raina/Recording_42.wav
sedih,/content/drive/MyDrive/DataSpeechs/Raina/Recording_43.wav
sedih,/content/drive/MyDrive/DataSpeechs/Raina/Recording_44.wav
sedih,/content/drive/MyDrive/DataSpeechs/Raina/Recording_45.wav
sedih,/content/drive/MyDrive/DataSpeechs/Raina/Recording_46.wav
sedih,/content/drive/MyDrive/DataSpeechs/Raina/Recording_47.wav
sedih,/content/drive/MyDrive/DataSpeechs/Raina/Recording_48.wav
sedih,/content/drive/MyDrive/DataSpeechs/Raina/Recording_7.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_457.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_459.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_460.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_461.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_462.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_463.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_464.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_465.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_467.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_468.wav
marah,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_470.wav
marah,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_471.wav
marah,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_472.wav
marah,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_473.wav
marah,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_474.wav
marah,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_475.wav
marah,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_476.wav
marah,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_478.wav
marah,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_479.wav
marah,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_480.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_481.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_482.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_483.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_484.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_485.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_486.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_487.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_488.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_489.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_490.wav
sedih,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_491.wav
sedih,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_492.wav
sedih,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_493.wav
sedih,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_494.wav
sedih,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_495.wav
sedih,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_496.wav
sedih,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_497.wav
sedih,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_498.wav
sedih,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_499.wav
sedih,/content/drive/MyDrive/DataSpeechs/Sabda/Recording_500.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Salman/Recording_100.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Salman/Recording_101.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Salman/Recording_51.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Salman/Recording_53.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Salman/Recording_55.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Salman/Recording_56.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Salman/Recording_58.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Salman/Recording_59.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Salman/Recording_60.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Salman/Recording_61.wav
marah,/content/drive/MyDrive/DataSpeechs/Salman/Recording_62.wav
marah,/content/drive/MyDrive/DataSpeechs/Salman/Recording_63.wav
marah,/content/drive/MyDrive/DataSpeechs/Salman/Recording_65.wav
marah,/content/drive/MyDrive/DataSpeechs/Salman/Recording_67.wav
marah,/content/drive/MyDrive/DataSpeechs/Salman/Recording_68.wav
marah,/content/drive/MyDrive/DataSpeechs/Salman/Recording_69.wav
marah,/content/drive/MyDrive/DataSpeechs/Salman/Recording_70.wav
marah,/content/drive/MyDrive/DataSpeechs/Salman/Recording_72.wav
marah,/content/drive/MyDrive/DataSpeechs/Salman/Recording_73.wav
marah,/content/drive/MyDrive/DataSpeechs/Salman/Recording_75.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Salman/Recording_76.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Salman/Recording_77.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Salman/Recording_78.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Salman/Recording_79.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Salman/Recording_80.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Salman/Recording_82.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Salman/Recording_83.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Salman/Recording_85.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Salman/Recording_86.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Salman/Recording_87.wav
sedih,/content/drive/MyDrive/DataSpeechs/Salman/Recording_88.wav
sedih,/content/drive/MyDrive/DataSpeechs/Salman/Recording_89.wav
sedih,/content/drive/MyDrive/DataSpeechs/Salman/Recording_90.wav
sedih,/content/drive/MyDrive/DataSpeechs/Salman/Recording_91.wav
sedih,/content/drive/MyDrive/DataSpeechs/Salman/Recording_92.wav
sedih,/content/drive/MyDrive/DataSpeechs/Salman/Recording_93.wav
sedih,/content/drive/MyDrive/DataSpeechs/Salman/Recording_95.wav
sedih,/content/drive/MyDrive/DataSpeechs/Salman/Recording_96.wav
sedih,/content/drive/MyDrive/DataSpeechs/Salman/Recording_97.wav
sedih,/content/drive/MyDrive/DataSpeechs/Salman/Recording_98.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_359.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_360.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_362.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_363.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_364.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_365.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_367.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_368.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_369.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_370.wav
marah,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_373.wav
marah,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_374.wav
marah,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_375.wav
marah,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_376.wav
marah,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_377.wav
marah,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_378.wav
marah,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_379.wav
marah,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_380.wav
marah,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_381.wav
marah,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_382.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_384.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_385.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_386.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_387.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_388.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_389.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_390.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_391.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_392.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_393.wav
sedih,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_394.wav
sedih,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_395.wav
sedih,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_396.wav
sedih,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_397.wav
sedih,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_398.wav
sedih,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_401.wav
sedih,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_402.wav
sedih,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_404.wav
sedih,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_405.wav
sedih,/content/drive/MyDrive/DataSpeechs/Sarah/Recording_406.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_249.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_250.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_251.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_254.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_255.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_256.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_257.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_258.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_259.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_260.wav
marah,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_267.wav
marah,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_268.wav
marah,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_269.wav
marah,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_270.wav
marah,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_271.wav
marah,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_272.wav
marah,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_273.wav
marah,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_274.wav
marah,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_275.wav
marah,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_276.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_280.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_282.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_283.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_284.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_286.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_287.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_288.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_289.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_290.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_291.wav
sedih,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_292.wav
sedih,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_295.wav
sedih,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_296.wav
sedih,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_298.wav
sedih,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_299.wav
sedih,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_300.wav
sedih,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_301.wav
sedih,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_303.wav
sedih,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_304.wav
sedih,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_305.wav
sedih,/content/drive/MyDrive/DataSpeechs/Syahri/Recording_307.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_308.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_310.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_311.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_312.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_315.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_316.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_317.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_318.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_319.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_320.wav
