,labels,0,1,2
91,marah,-1.0615394744461575,0.694479595625612,-0.5143346377244115
92,marah,-1.0878666325175588,0.5497780904772746,-0.3142622051630039
93,marah,-1.1646613343288785,0.7269684688871925,-0.3652855921670737
94,marah,-1.089553929716173,0.39539657668155004,-0.1699902810597719
95,marah,-1.139929558530557,0.6937500764995599,-0.44919956956001467
96,marah,-1.489476741312958,1.0365912341635655,-0.3953139402168348
97,marah,-0.77111810894149,0.11934934789843432,-0.10970337302041343
98,marah,-0.9658395303009704,0.33855750090334485,-0.21949743048305284
99,marah,-0.8916330156866822,0.6048152332519197,-0.5598003799055726
100,kecewa,-1.0751905505652133,0.7167910154941056,-0.5357010183928661
101,kecewa,-1.3519570926200406,0.7961639874489377,-0.2824494127155472
102,kecewa,-0.8585421025181937,0.2571352432078473,-0.23940616980258353
103,kecewa,-0.8062682076893868,-0.022445355967849957,0.049282717061840134
104,kecewa,-1.0722825431183107,0.5941488952360675,-0.3658740482097431
105,kecewa,-1.335366282954062,0.7172398170378302,-0.193294687743242
106,kecewa,-0.6734409078004562,-0.0015093121011173771,-0.22710629631098536
107,kecewa,-0.9506470678907721,0.2112145076612551,-0.08806837303735204
108,kecewa,-1.0906980106811124,0.3206577336662426,-0.009601115316983589
109,kecewa,-0.9376071950882895,0.4213722258870157,-0.2491338876389317
110,sedih,-0.8018828972277809,0.16211626863352396,-0.21014180800392668
111,sedih,-1.4151602355226816,1.0673831559328164,-0.46203655247661946
112,sedih,-0.9031603943353856,0.280807795978094,-0.19489423164791544
113,sedih,-1.26696985376159,0.6488713164839022,-0.16529825763207212
114,sedih,-1.1392730726194782,0.5461842994090873,-0.25035243756669284
115,sedih,-1.230075121671481,0.6662177244242133,-0.244693644996961
116,sedih,-1.0849200911986139,0.522878378447961,-0.24956303872661925
117,sedih,-0.9211965315263984,0.25986696118031677,-0.19853615822375745
118,sedih,-1.0179973791270152,0.4846684784934718,-0.2199820089520705
119,sedih,-0.8905885511909891,0.07842796421577909,0.004608134696574457
120,bahagia,-1.1271077720122809,0.7513310062656229,-0.4535868081668418
121,bahagia,-1.0515383199570665,0.16125780953804625,0.05000860443344294
122,bahagia,-1.0376931866485262,0.4356200936763541,-0.15132002958532265
123,bahagia,-0.8221184934541469,0.10665206234885787,-0.13466206010485893
124,bahagia,-1.3150737099658578,0.9321980255215856,-0.444267375589765
125,bahagia,-0.7832032011792573,-0.0786718430255651,0.03494199392593851
126,bahagia,-0.9571479721399767,0.3465000247173532,-0.15905323751253436
127,bahagia,-1.0238384782971435,0.3337090108197812,-0.1233352266653001
128,bahagia,-1.2236640322648957,0.5161876483076333,-0.1102436619256792
129,bahagia,-0.8684021534972585,0.23394046330642665,-0.17294974970471907
130,marah,-0.8473811055599607,0.24825900911328863,-0.24503935987671863
131,marah,-0.726278926985883,0.043478787399191615,-0.20099988531511007
132,marah,-0.9416316758132285,0.32992701375100797,-0.1633595587478219
133,marah,-0.729249317854281,0.12257423354181658,-0.30016800841163427
134,marah,-0.4931543876277445,-0.20558470650218014,-0.1667609858337995
135,marah,-1.003502291897116,0.5797787356793669,-0.48121180986114437
136,marah,-0.715369198140272,0.09005706007318125,-0.27080207417013663
137,marah,-0.9833291404218273,0.5150500083475902,-0.40952555000781754
138,marah,-1.1557182101199999,0.49220917586548607,-0.17191393126641907
139,marah,-0.8856861877361681,0.29801684138220935,-0.2628617372618416
140,kecewa,-0.9369146766824668,0.299005866738438,-0.1701565685373799
141,kecewa,-0.3919422907192694,-0.4494787839920258,-0.020673065188847258
142,kecewa,-1.2734242299927174,0.6358511325161147,-0.2703548169264061
143,kecewa,-0.8719171768849585,0.4295381452388092,-0.4483222247255172
144,kecewa,-0.8249536006791467,-0.14326742443658322,0.10804585430486181
145,kecewa,-0.5433315344580163,-0.2786994501993371,0.03530029084136579
146,kecewa,-0.8478549887303014,0.3544666019574789,-0.30635243059340084
147,kecewa,-1.1779513142375333,0.545517195075032,-0.24837947346855196
148,kecewa,-1.049832694129561,0.5959314179303143,-0.4345725732494693
149,kecewa,-0.7140888021186255,-0.11293592534640262,-0.06517883020477942
150,sedih,-0.9932123451705908,0.4838404810436482,-0.3563466581341493
151,sedih,-0.9069840417449887,0.4423230865886033,-0.37688802558198314
152,sedih,-1.183494744705699,0.6753497505118775,-0.33493386462906427
153,sedih,-1.173739699765997,0.49817573195203824,-0.18977813084193407
154,sedih,-0.7323721825984684,-0.07286243259956626,-0.043085157443999614
155,sedih,-1.0177106758694223,0.3871461151037372,-0.2658610643365316
156,sedih,-0.7763585465420864,-0.05133268056713445,0.003269028226615035
157,sedih,-0.7444975312561212,-0.19106231425011547,0.15993988880181761
158,sedih,-0.7438312226247544,0.032723852041694354,-0.0854306121371247
159,sedih,-0.9562578457009143,0.6246684326459374,-0.584934848671243
160,bahagia,-0.8539810284623838,0.05828284374229678,0.004687054484671451
161,bahagia,-1.1535895661801427,0.6896303496628493,-0.3181195902143998
162,bahagia,-1.2473053526834421,0.6354672709735992,-0.2069550267086537
163,bahagia,-0.8776242000556529,0.25548072818267054,-0.18816431291315347
164,bahagia,-1.3306556472740176,0.9714582432744825,-0.5162722502904818
165,bahagia,-0.8778666460506263,0.33263257332648766,-0.3248965000779705
166,bahagia,-0.918085655921592,0.055863720955455616,0.020214417659864224
167,bahagia,-1.020040339042974,0.19053643314725843,-0.004264411671334756
168,bahagia,-1.5456556640498327,1.0937372810079111,-0.4177121000278772
169,bahagia,-1.014700196159408,0.16605685753123803,0.08404795985111445
170,marah,-0.8612048282385663,0.343291465763495,-0.31872866693120383
171,marah,-1.3162743469921105,0.8958062538945732,-0.41591993716922215
172,marah,-0.702379135433488,-0.08197561020428817,0.005082305397786017
173,marah,-1.2726329182029896,0.7119889564306736,-0.2776557192872836
174,marah,-0.8132108612665829,-0.08099252147270342,0.053965523929509956
175,marah,-1.4047505560422748,0.8209005718442057,-0.2489129581221955
176,marah,-0.6845052927453794,0.12343014774128802,-0.2137579590950791
177,marah,-1.0032919052236549,0.30550728736674626,-0.1264047407666364
178,marah,-0.7986826653701963,0.17877223411694124,-0.23293054129332727
179,marah,-0.8186411970174194,0.09311503474813487,-0.11838260741565805
180,kecewa,-0.8507353582922645,0.2889451904733301,-0.29862547544292933
181,kecewa,-1.4781003156855193,1.0485906973103174,-0.44982539541530675
182,kecewa,-0.8097977637312044,0.1415673310337727,-0.2000199495551924
183,kecewa,-0.8052109463535482,0.06917767042154283,-0.006132630136482775
184,kecewa,-0.6694414199020485,-0.010389552652008194,-0.19867868114420517
185,kecewa,-1.056274839809037,0.3676226310077496,-0.16393035609040663
186,kecewa,-0.9290018851546906,0.3779476678067047,-0.3177489074807649
187,kecewa,-1.1189176270021683,0.6361490368249225,-0.36742013057171086
188,kecewa,-1.276393140481279,0.6970652574069773,-0.23554294800171877
189,kecewa,-1.1555496487206305,0.35623940765808126,0.015910119100490266
190,sedih,-0.6757337940387569,-0.021605189123960075,-0.14963162998422438
191,sedih,-0.7500708263355021,0.19719767398086702,-0.17517891860433743
192,sedih,-0.8977699099862573,0.6260797213842082,-0.6043753860052526
193,sedih,-0.5379815694923031,0.06440035030576388,-0.36617089061250147
194,sedih,-0.7494795748212266,-0.00015739863311729774,-0.08053802114318577
195,sedih,-0.8996097732170606,0.3198958629518992,-0.21060172767332455
196,sedih,-1.1767772638821232,0.6525466212921421,-0.3328306603906267
197,sedih,-0.9685047827820261,0.3044229950941893,-0.14835381645949297
198,sedih,-0.9544854277388436,0.12127925887854846,0.02459509006704506
199,bahagia,-1.1283787527852183,0.6614149229011312,-0.4216382190054931
200,bahagia,-0.5890640055317764,-0.1344510996055318,-0.1273851012608593
201,bahagia,-1.221460732847608,0.8035449624137923,-0.473343443783741
202,bahagia,-1.0741314436499811,0.5363912960736299,-0.2916797902122409
203,bahagia,-0.8105281940280394,0.21065304308029617,-0.2770886333030198
204,bahagia,-1.236715141614725,0.9878956096252365,-0.618972373083348
205,bahagia,-1.3588167890486977,0.9938855139034473,-0.48982947801324495
206,bahagia,-1.2699513497056254,0.8322966648715451,-0.39430464636184015
207,bahagia,-1.142245659078276,0.6073708885297568,-0.3082402571660998
208,bahagia,-0.8213035033059021,0.41154822297123944,-0.4781899649498074
209,marah,-1.1479256221641667,0.7053016367765397,-0.4210428936958929
210,marah,-0.8966825235984371,0.048227909783994063,-0.004510858261821704
211,marah,-0.9574843827867279,0.3775028625767516,-0.27235355204545086
212,marah,-0.9223841288119761,0.6255043449190714,-0.6311001878266678
213,marah,-0.9728781470279844,0.28219710246599217,-0.1361799587291336
214,marah,-0.7986989214536196,0.18872329283192296,-0.27329826109844463
215,marah,-1.2848208348485928,0.9656078915379287,-0.5402356655325865
216,marah,-1.3144524637544894,0.9322355657777284,-0.4734861542482976
217,marah,-1.0871546631998315,0.638398936837725,-0.3464602865980965
218,marah,-1.4625096034591605,0.7617504900666431,-0.14173007474249058
219,kecewa,-1.046900850451434,0.6134153654552896,-0.37481226099482107
220,kecewa,-0.9377034768652743,0.4490525571298946,-0.3481420830543691
221,kecewa,-0.9391790301553397,0.547037971670743,-0.46998885364879894
222,kecewa,-1.0919394760663683,0.35921655643356987,-0.17489580861246645
223,kecewa,-0.8944261112668467,0.4282492524226065,-0.39460127620844
224,kecewa,-0.8608981287904629,0.38279591759758447,-0.39646024328903406
225,kecewa,-0.9440168730793591,0.4088147636351869,-0.2806183007205568
226,kecewa,-0.7035898723063936,-0.006068695830523219,-0.18551376794101793
227,kecewa,-0.9800064325825475,0.28611330346469477,-0.13488160625405615
228,kecewa,-0.5077943621059586,-0.060180983142298056,-0.33492945250564093
229,sedih,-0.9924869046802887,0.5262524832395512,-0.406592873085409
230,sedih,-0.9614945334550706,0.45247523086388114,-0.4059071548050391
231,sedih,-0.9110908757557572,0.08936110149623114,-0.027953006419196118
232,sedih,-0.7205022524373289,-0.014751865285934307,-0.11518928838237917
233,sedih,-0.9072086699811548,0.25532733133797725,-0.2607686797653323
234,sedih,-1.071671112784696,0.7447707897830556,-0.5885183840990439
235,sedih,-0.9918120461266741,0.46113210557124007,-0.36321628803812783
236,sedih,-0.9419554414895438,0.33372795300117497,-0.20419576405468373
237,sedih,-1.0274016153277272,0.40085454972149615,-0.23571986282547835
238,sedih,-0.6362944314897518,-0.10919664856184282,-0.13436298770595934
239,bahagia,-0.9233980528799811,0.15422359258247992,-0.07253192626981629
240,bahagia,-0.8933111366770865,0.2859788668906222,-0.22071803991518632
241,bahagia,-1.0207427825156379,0.4388906090995838,-0.20935350279315249
242,bahagia,-1.1292599954101983,0.3562788643163031,-0.013576689864634645
243,bahagia,-1.4885835975622488,1.2086335445483596,-0.5920740021492942
244,bahagia,-0.5569453979809685,-0.07967514280910953,-0.14601298365051124
245,bahagia,-1.23668035804745,0.870486129099948,-0.39355616923236025
246,bahagia,-1.6300782499138147,1.2199794260902261,-0.44345080305747725
247,bahagia,-1.0248725514449946,0.3058243352410778,-0.09001852758815723
248,bahagia,-1.1283895686009344,0.49634434737184296,-0.20959250243993502
249,marah,-0.9016886214780621,0.21307872636427544,-0.15413851497844436
250,marah,-0.9550570184042383,0.4657458801553833,-0.23461888256729668
251,marah,-1.4234299139005195,1.03294921016324,-0.4554925280578554
252,marah,-0.9770495365062294,0.3324094788168741,-0.1232812889879395
253,marah,-0.8930499243715051,0.2916846858448438,-0.2649514909554318
254,marah,-1.150902640590264,0.743178120278822,-0.4294740414930419
255,marah,-1.1748349049170463,0.8432563005393494,-0.4452100883376002
256,marah,-1.4867709555964406,0.9250280502037151,-0.2870181476461779
257,marah,-1.0005793842704591,0.5192953225399523,-0.36224513977220046
258,marah,-0.4736414647252903,-0.34503857287550255,0.0563507882834728
259,kecewa,-0.9013725158322509,0.5907534602482956,-0.5692020230625466
260,kecewa,-1.0910533059581065,0.6016326750693162,-0.33477721765323826
261,kecewa,-0.998768565944834,0.4394223268132381,-0.3026821579809318
262,kecewa,-1.1302675409566154,0.42254021241689166,-0.15799932057896057
263,kecewa,-1.4012794878234542,0.8768029276330671,-0.28871156118483843
264,kecewa,-0.7828997806020853,-0.08259531147875462,0.02834543031400968
265,kecewa,-1.3000898780555126,0.8426913953822459,-0.3458775965614476
266,kecewa,-1.2356965050522022,0.5932913891908996,-0.20825912076534103
267,kecewa,-1.2676000292273897,0.9431570697363989,-0.5687037656242468
268,kecewa,-1.026612485894641,0.6234005874177533,-0.4565828647923306
269,sedih,-0.9204997753890753,0.10425030989699424,-0.008429140409986297
270,sedih,-1.3640024492362277,0.8287747571594462,-0.3514081689112856
271,sedih,-0.9962349358263559,0.5358901181964765,-0.41269823911585585
272,sedih,-0.9536955307209211,0.5367636984987181,-0.4444785518681633
273,sedih,-0.8637106273909468,0.2821654701725162,-0.2748490841824254
274,sedih,-0.4930582735688034,0.07034066323326002,-0.4145588913223631
275,sedih,-1.1370603766356584,0.5437667697572709,-0.2288429246279794
276,sedih,-0.9068956540826922,0.395169258063503,-0.2967476484927933
277,sedih,-0.8514524842217401,0.2565775231422654,-0.19766923908875808
278,sedih,-1.1503311019060953,0.7000913008635483,-0.40660032978630983
279,bahagia,-1.0036311747889939,0.5194067648403788,-0.3987664687942685
280,bahagia,-0.9062948018355776,0.24266999388643695,-0.12016128592793421
281,bahagia,-1.0899046636769165,0.6834980751170128,-0.44896938707440726
282,bahagia,-0.938791411469782,0.17704256484188094,-0.09534079858736672
283,bahagia,-0.8793780799906046,0.2919845341137316,-0.2355360070447625
284,bahagia,-0.8899300938778854,0.0908552873853134,-0.04223980245626411
285,bahagia,-1.0077225361876767,0.7074917476421532,-0.5982298182804213
286,bahagia,-0.8221908445112256,0.042697387370778515,-0.04722389423160078
287,bahagia,-1.0876709443983223,0.6177417664589455,-0.3082308270078714
288,bahagia,-0.7547285382325938,0.14209087585264243,-0.20624345212996215
289,marah,-0.8486476724821312,0.36078367309294135,-0.30683012341164684
290,marah,-1.2871668861738432,0.9267628327380609,-0.42559478759375075
291,marah,-1.1359503240723088,0.7602117152511283,-0.5020920778615049
292,marah,-1.127395106500176,0.4289806273829666,-0.12580727786038923
293,marah,-1.3073268048584217,0.7165293056798434,-0.24481331834994852
294,marah,-0.8086608012505938,0.13743135349289187,-0.15886774554629918
295,marah,-0.9401877507631013,0.4740255443562459,-0.32072793876752154
296,marah,-0.969037248809339,0.2225457435531049,-0.024365551064678217
297,marah,-1.2272319074101388,0.5393940951803278,-0.1669127422179702
298,marah,-1.1198424955737838,0.6795848027868556,-0.33769818467744583
299,kecewa,-1.64282441035008,1.0680786756960885,-0.30081633375951966
300,kecewa,-1.0910644664035418,0.6808975197810585,-0.4975059343472174
301,kecewa,-1.4130826923647581,0.99266216722378,-0.4727040647435012
302,kecewa,-0.8249648866810925,0.3378333146973515,-0.4266127593141702
303,kecewa,-0.7195961569109409,0.06207520217115457,-0.14656071693071512
304,kecewa,-1.207553255342691,0.40884668875710317,-0.07846522448499875
305,kecewa,-0.7813279508720851,-0.07464380903449214,-0.005701920412305324
306,kecewa,-0.7486178570519024,0.23047988065696665,-0.3284027873917622
307,kecewa,-0.8538872268599677,0.14040160406925284,-0.16263062332940867
308,kecewa,-0.6509649596600597,-0.16530988100270652,-0.043584081999161715
309,sedih,-0.9240653469270192,0.31113005222943446,-0.15901472828970903
310,sedih,-0.7662420169061696,-0.03496328600097584,-0.03548798105439867
311,sedih,-1.0590107580035208,0.575528821690936,-0.41046712245872186
312,sedih,-0.7102483108737592,-0.0878151201611536,-0.06141546401873516
313,sedih,-0.9389836775271911,0.5349468295547187,-0.483752449701084
314,sedih,-1.2382284237318524,0.5533376051845167,-0.15163089444337116
315,sedih,-0.6680498224577087,-0.09155803677667074,-0.11133138790559416
316,sedih,-1.0480977559230833,0.015374467881846487,0.25330578398583004
317,sedih,-0.8470236361884269,0.2746918561867755,-0.3211707307525635
318,sedih,-0.7661792981675073,0.017442597346875574,-0.13243685485342443
319,bahagia,-1.1160861319092688,0.6233038895579298,-0.37112131673347665
320,bahagia,-0.9493925853535582,0.2279667023231258,-0.215365590579532
321,bahagia,-0.7194011870016486,0.33005951275325573,-0.48770498062040574
322,bahagia,-0.9899808265906096,0.5947065992238769,-0.47412411493074486
323,bahagia,-0.8658871812215578,0.014790021781852293,-0.018159350437216608
324,bahagia,-1.096102075210559,0.7376231167919611,-0.4944408097205999
325,bahagia,-0.4941830220445531,-0.18455123096926856,-0.1683908187113596
326,bahagia,-1.2134775105500757,0.6782487755143525,-0.32202026782009985
327,bahagia,-1.2898787903880433,0.8631022081016917,-0.5022679618245465
328,bahagia,-1.2877250027259886,0.841846856779606,-0.4121291893064613
329,marah,-1.345032001770893,0.7877991377087561,-0.27337214128742926
330,marah,-1.276608689335588,0.7173107511524761,-0.24745771971356323
331,marah,-0.8358457223763583,-0.06885771501272232,0.009473390384935838
332,marah,-1.1179057871812774,0.767212656954545,-0.576297214979996
333,marah,-1.0081653753951545,0.15441240068548664,-0.012143274055289865
334,marah,-0.8564168669284151,0.06044079677359557,-0.14851277209833683
335,marah,-1.1446547006710408,0.6288324607275444,-0.34627133510044134
336,marah,-0.5055539298780402,-0.14143710556257547,-0.25358660423591156
337,marah,-1.3539319142403083,0.9767071229526691,-0.4782171194523823
338,marah,-1.0471484309378292,0.47120719598332017,-0.261826914324212
339,kecewa,-1.1591504042405067,0.5875277595110884,-0.3020808057338213
340,kecewa,-1.1077813559206566,0.7723156395037956,-0.5015683657035155
341,kecewa,-1.2534003000377671,0.9228429506025737,-0.5441328351895104
342,kecewa,-1.0343804625923432,0.6923903529413834,-0.39600706816799874
343,kecewa,-0.7156267723779879,0.20445262910171466,-0.32957165888674556
344,kecewa,-0.3224921686907595,-0.35061219258423,-0.19725271744417824
345,kecewa,-1.2469023220519069,0.6955192644231729,-0.3148752524181245
346,kecewa,-1.2781492108845047,0.7844723058786593,-0.3408201629743979
347,kecewa,-0.7327188324004871,-0.18308970275905628,0.06901393731137127
348,kecewa,-1.1356329842681447,0.4430207313081328,-0.15382171221264793
349,sedih,-0.6170819263456002,0.14186427810089008,-0.32205398553273007
350,sedih,-1.1767132668232514,0.8292898891650957,-0.546044990677555
351,sedih,-1.0095403181707674,0.54447628380648,-0.4461827618570303
352,sedih,-0.8171808398343414,0.2548457021875238,-0.2254488617926526
353,sedih,-0.9563190957302472,0.38391073271603376,-0.32995993703983295
354,sedih,-0.9031106932133771,0.42544680104352867,-0.3308518970519152
355,sedih,-0.9724788420099097,0.5239344789167861,-0.41057271793549643
356,sedih,-1.2206529817859697,0.6967304510640628,-0.38291119447171335
357,sedih,-1.1189528253874632,0.5851306366300811,-0.3225041395070526
358,sedih,-0.829653049813831,0.4635929439263031,-0.5487250652987492
359,sedih,-0.7564055804240807,0.24970050268679803,-0.3876130329309273
360,bahagia,-0.9654692525236902,0.31840868464352823,-0.2039901559643425
361,bahagia,-1.2375549181124295,1.0008247997793103,-0.6596394369836809
362,bahagia,-1.1409574060594319,0.5297189248507531,-0.2749159249743412
363,bahagia,-0.9753725264016017,0.3390427388329605,-0.15605746475308174
364,bahagia,-1.3644922065492695,0.8123317914258918,-0.26306193504125863
365,bahagia,-1.0644427622738613,0.27588449359006756,0.01041602596753366
366,bahagia,-1.140169024279701,0.4916028126681016,-0.20447389216234035
367,bahagia,-1.3913282375703804,0.8325480164527099,-0.3121756460192673
368,bahagia,-0.9107537121541087,0.15891602487525955,-0.10058748537966573
369,bahagia,-0.7179156223266571,-0.02553446841440258,-0.03990594521666272
370,marah,-0.8440350328733833,-0.02913885203928704,0.025447734551275716
371,marah,-1.2378509358929537,0.7955126248136849,-0.4006164998648764
372,marah,-0.9685589857225528,0.6173239352173056,-0.5484262720770641
373,marah,-1.3503176414139328,0.7557567503233532,-0.2692420850436797
374,marah,-0.9866307931401757,0.6978768015431657,-0.6086992624485659
375,marah,-0.7502760187161938,0.11035903493200346,-0.1257043821577423
376,marah,-0.6249130696915369,0.019259956902318548,-0.2313942005227613
377,marah,-1.010423986067441,0.16756803572005688,0.002317698053696206
378,marah,-1.4646822193859395,0.879435257022638,-0.29356293152936463
379,marah,-0.6687353598631767,0.05761906060944066,-0.12361572591524408
380,kecewa,-0.9889176956251484,0.3843312619052297,-0.24759412437969244
381,kecewa,-0.772215326044907,0.18510886027504272,-0.2565154360815686
382,kecewa,-0.9183408555554795,0.4422810948064522,-0.3431308352444449
383,kecewa,-1.165732613265906,0.7337552381998591,-0.3277431340421814
384,kecewa,-1.1147437091576902,0.5458102195131276,-0.2705530800747107
385,kecewa,-1.1361789541194076,0.413565826164938,-0.1543133311994532
386,kecewa,-1.27583960908616,0.8288292243768318,-0.4096525016235365
387,kecewa,-0.8509085045645587,0.30921818504197607,-0.3362353748575273
388,kecewa,-0.7000697992868029,-0.18047536795013988,0.10759738716378431
389,kecewa,-0.7111455303435572,-0.0027862593339224723,-0.1583946448110775
390,sedih,-1.0727570772877135,0.5361122087415298,-0.3286669328091149
391,sedih,-0.9127552339798287,0.3901403157159465,-0.31830805681474184
392,sedih,-1.3122639684711155,0.8447756847197422,-0.41720167455577783
393,sedih,-1.0626415403065337,0.5820201929176013,-0.336843551240356
394,sedih,-0.6783397919580986,0.10715676481277303,-0.3243027288338875
395,sedih,-0.8404115274577927,0.32656056303512393,-0.3540251582908688
396,sedih,-0.8488750057328487,0.3273275824568191,-0.27392389534602823
397,sedih,-1.2098870375945832,0.8046459755718736,-0.4368535946270346
398,sedih,-1.029652702441818,0.6323463802291542,-0.4742722714316073
